transaction_id,customer_id,amount,timestamp,merchant
5b5b76da-fb5a-4771-8ebd-4cb44a6b68fe,C42623,243.36,2026-03-15T10:37:56Z,STORE_50
5e4637dd-f1c3-4470-9e3e-71d35c55a60a,C91070,174.41,2026-03-11T13:07:17Z,STORE_14
820cc190-50bc-44a3-991e-2bf6a3af2fc2,C71401,127.36,2026-03-12T20:41:16Z,STORE_28
18ae7169-d6f1-423f-921b-57faf5b71d43,C41877,404.03,2026-03-12T08:17:12Z,STORE_32
f4cc6169-7035-42e6-ad45-99ae22336d6f,C51034,237.28,2026-03-12T21:34:44Z,STORE_35
6627ab43-16e4-4879-a40c-e35c1f7dab13,C49702,137.1,2026-03-12T21:14:14Z,STORE_9
436eeea7-715b-40cc-81ac-277d98962342,C99778,193.27,2026-03-12T21:31:14Z,STORE_14
bda6a895-49a5-4188-b71a-fc85d2059092,C31475,293.66,2026-03-12T07:16:45Z,STORE_1
4ff1a98d-79b4-4cd8-8d7c-30ee41d4a8f7,C64039,261.02,2026-03-15T04:25:34Z,STORE_37
b54cd4a4-8384-4c59-917c-eab66851a2a5,C42615,76.52,2026-03-13T13:50:00Z,STORE_38
4d894d56-508a-4422-9fd7-a00770c6283e,C23296,306.73,2026-03-12T04:29:31Z,STORE_38
cb207de9-90d6-45ea-9fc5-76feb59d93dd,C34004,492.77,2026-03-12T16:15:46Z,STORE_50
1e827b99-858d-4bd3-bb5c-0fb0f0e0d986,C88896,407.73,2026-03-13T05:03:19Z,STORE_36
009e31a1-08e6-409c-b766-8f71e07822de,C78083,393.48,2026-03-12T09:45:35Z,STORE_4
312cead0-8933-4943-b761-648b0cf91844,C64617,319.24,2026-03-15T12:48:39Z,STORE_9
de980666-8c81-467d-aeaf-80efcce74369,C88726,108.08,2026-03-10T20:33:29Z,STORE_10
808e2bd7-235b-4859-83d0-5ceb3b7670e4,C86970,33.21,2026-03-13T09:37:20Z,STORE_50
2076684a-539f-4b7d-9d25-1f8087cb7383,C67460,256.04,2026-03-13T07:25:34Z,STORE_6
a12e0edd-da76-4465-af7e-8ee937fdcb89,C26794,89.86,2026-03-12T13:02:56Z,STORE_43
0fabf4c0-5bef-4f14-a985-99ca41b30f51,C23687,241.05,2026-03-12T08:12:37Z,STORE_6
71e4b10a-3a00-4c34-bfcf-e50eddad4392,C45135,-24.49,2026-03-15T00:03:43Z,STORE_43
758ce8de-8f7f-4f7d-b56c-cc5fd3a7f748,C74656,368.05,2026-03-12T23:55:41Z,STORE_37
833df686-5175-4a94-9170-6134c9b83516,C73294,408.82,2026-03-14T23:30:14Z,STORE_16
95c9ef6c-7b96-4a7d-807e-c9265943c4b4,C41212,122.6,2026-03-11T13:23:33Z,STORE_50
a1d5f3ca-5b18-417b-8cfb-b42cfec11016,C54966,433.47,2026-03-14T20:15:41Z,STORE_31
4ca4045a-c763-455b-addf-fc69271dbc9b,C11427,62.13,2026-03-14T20:47:19Z,STORE_33
f7d95362-32ff-4d01-9cde-816be6e967f6,C84709,84.27,2026-03-14T22:31:32Z,STORE_39
1d6b05c6-b059-4606-ae08-3a5b1442de8e,C82550,131.01,2026-03-12T23:30:34Z,STORE_29
66cae34f-6266-429e-867a-fdb80c19c0cb,C63368,-39.91,2026-03-15T07:08:17Z,STORE_33
0fbc9b31-504c-4771-9328-6d798ba088ae,C65067,229.01,2026-03-13T10:25:25Z,STORE_32
b0853ea9-f584-48f1-a948-a78fdfb686ca,C12106,75.28,2026-03-15T07:19:55Z,STORE_7
a87591ba-840a-4058-a2a6-4ae7accea2f2,C96526,337.13,2026-03-12T11:04:27Z,STORE_5
d911252b-0235-48e3-8105-eb49e724aa56,C44713,489.13,2026-03-11T02:06:38Z,STORE_30
63458db6-dbaf-4265-a02b-fda1a76dfd98,C58422,192.53,2026-03-11T22:22:08Z,STORE_34
db039838-c700-40a7-92ba-c34340a9bb79,C83661,385.28,2026-03-14T19:43:11Z,STORE_46
d0879d24-0ebc-413b-b5d9-a4551c846cdf,C19573,93.93,2026-03-15T05:13:12Z,STORE_21
92b0a5e0-0392-4555-9638-8ff7a8715bd6,C21728,330.83,2026-03-10T20:46:00Z,STORE_48
add19392-cb26-438c-8dc2-46067d75def8,C50795,274.66,2026-03-15T00:30:33Z,STORE_11
3eab825a-e650-4d46-a5ee-e4bc106d45e5,C58503,166.17,2026-03-14T21:00:27Z,STORE_17
0457b90b-b459-4fa5-bcf1-a12582a8fad7,C81368,93.17,2026-03-15T10:46:34Z,STORE_44
03b1f7f1-f211-4fb0-b703-ed9526681e66,C20961,398.97,2026-03-13T16:17:14Z,STORE_10
407a0451-94ea-4fc2-8da3-09f20893fe7e,C45285,11.95,2026-03-13T19:52:55Z,STORE_41
8dc7ea74-91ad-49cc-975c-84bd785b68a9,C62417,233.38,2026-03-14T13:05:08Z,STORE_17
1226a24c-0e2e-499d-911c-dd2e6b549ad6,C60758,467.71,2026-03-10T19:32:26Z,STORE_3
f8067c9e-12b0-40d3-90f6-af9ddb014bb6,C14366,354.16,2026-03-14T04:23:23Z,STORE_46
563bea8b-9695-4029-bd34-abf857717aa1,C52041,136.22,2026-03-14T13:12:17Z,STORE_49
c8a8ce1b-cefb-4c7f-aa9a-b16ced9ede6d,C10046,151.05,2026-03-15T07:59:35Z,STORE_44
7c4e1bfd-53fe-43e4-8f1d-9c7e56552a32,C38614,200.77,2026-03-14T14:15:53Z,STORE_42
642062a7-0c4e-43dd-aa22-6bb41dce6b71,C46896,294.92,2026-03-11T16:19:20Z,STORE_7
32107116-ddf6-4312-b681-543236bebd0e,C31940,144.85,2026-03-12T16:19:56Z,STORE_8
030a09cd-a98c-461f-a18a-cf7611b71035,C44644,370.63,2026-03-11T12:08:20Z,STORE_47
3cb66b55-7ab1-4a8a-a929-c60558075e0a,C18602,174.54,2026-03-12T21:54:26Z,STORE_31
51d09a03-58d9-4f20-b1e7-394082769df8,C44399,156.77,2026-03-14T11:20:07Z,STORE_16
ceded869-ee4e-4d68-8311-b252448f0a8c,C23295,416.65,2026-03-11T15:35:17Z,STORE_24
4beb6559-ce56-4e47-a1bb-6423d49d2d2c,C75269,391.94,2026-03-12T01:23:18Z,STORE_40
2b7792ee-bab1-4a4e-942d-af031b23a7b2,C14746,310.28,2026-03-13T03:25:37Z,STORE_32
3b2212e9-636b-4252-98ad-2674ffbd9d5c,C86332,396.39,2026-03-12T12:37:04Z,STORE_5
c8efd7e8-cd0e-4194-9998-22ac18358a99,C72140,351.59,2026-03-14T07:44:07Z,STORE_15
e0728d76-d007-47cc-82f0-80205e1916fa,C22927,78.07,2026-03-14T07:35:53Z,STORE_34
d1738d1a-e2c8-4ae0-a55c-5e128e1609ec,C49337,473.9,2026-03-12T22:28:27Z,STORE_26
4e0c1526-6956-4ed2-82f8-d3408e33c259,C48187,435.33,2026-03-15T17:31:07Z,STORE_8
5b878671-6538-4736-92de-3896774ce082,C17329,308.36,2026-03-14T00:07:55Z,STORE_41
4d3733ef-491f-41dc-af5b-19c4553fefb8,C93541,160.45,2026-03-11T12:37:21Z,STORE_50
3685c404-022d-4fd8-873f-e4c6915f18ca,C63466,197.82,2026-03-14T21:04:51Z,STORE_24
6e581b71-0e27-4978-8414-c5b595990a01,C93180,224.61,2026-03-12T03:50:32Z,STORE_17
02ea3f3c-264f-4d92-9151-271a63d9bc25,C85762,484.14,2026-03-10T21:52:23Z,STORE_19
f8b827d9-a6e9-4878-bbda-c6527eca8577,C88369,315.94,2026-03-12T02:34:37Z,STORE_26
8afe77a1-6286-4529-b26e-7a410a56a9f4,C40240,281.65,2026-03-13T18:40:25Z,STORE_8
82042a60-f578-4af4-8bba-4798e58607c9,C45228,113.35,2026-03-12T04:07:46Z,STORE_22
45eb617a-7a1c-4897-ab9e-a34eb78b9bed,C41538,12.68,2026-03-14T07:00:24Z,STORE_20
35dd1b3c-fdd8-40b9-8092-7166121c4361,C33991,363.99,2026-03-14T01:19:33Z,STORE_10
96d6c5f4-db12-45f2-ac57-676657e22379,C76782,-16.37,2026-03-15T07:40:35Z,STORE_7
95da4220-22f5-4fd0-8c14-9b5535bc5d1e,C47428,252.16,2026-03-15T04:55:34Z,STORE_5
a85a6f6a-7fc6-4660-afc7-e758b3d28d8f,C75830,111.28,2026-03-15T03:58:39Z,STORE_42
f7e241eb-657d-4eee-b77e-df03c8a7913a,C25829,386.42,2026-03-14T06:56:45Z,STORE_42
3f821db7-b6d5-427f-99c9-0575e2696b57,C15705,338.59,2026-03-13T14:08:57Z,STORE_27
13074c1e-0038-4e4c-846e-0189776ca781,C79239,82.76,2026-03-14T22:18:56Z,STORE_40
c59f5094-8e20-4cd0-a4c5-aefec664926a,C72760,174.98,2026-03-15T14:56:37Z,STORE_38
8a58fa8c-1f9f-40c1-a8cf-534f35771e83,C43697,100.18,2026-03-12T01:43:17Z,STORE_23
c3c4a5c2-3441-4e56-ba5e-2f014a4465ab,C85065,32.15,2026-03-12T22:43:02Z,STORE_22
19bebc06-9cd0-4640-9973-292704239b7d,C80834,396.88,2026-03-12T03:59:56Z,STORE_15
0f85cc6a-5847-41c8-9b51-7e3c65fc3076,C66413,323.1,2026-03-13T01:16:02Z,STORE_19
caf2b7d6-785a-4577-b22b-e4da6ca12690,C82583,139.71,2026-03-10T23:40:32Z,STORE_9
652cd562-4572-472b-b172-307759a5277d,C40162,410.77,2026-03-15T01:07:07Z,STORE_1
a44ef9e7-2bba-4f59-b847-9489e3f7c609,C75478,188.85,2026-03-14T22:47:52Z,STORE_46
6d07c9ab-9fec-4500-bc2c-48b0d41395bc,C82196,17.45,2026-03-13T14:04:09Z,STORE_41
af014527-9367-44ed-beb8-7a8b63c859cb,C49709,434.88,2026-03-13T08:51:26Z,STORE_31
48747b60-cc68-447b-ad0c-3d411cc29915,C35671,453.28,2026-03-14T20:51:44Z,STORE_1
20d04353-778c-4ba8-9cbf-2da8abfd42e6,C10277,289.53,2026-03-12T17:33:29Z,STORE_13
8f7bb017-94da-42c3-a6e3-380021488d10,C82372,30.94,2026-03-14T02:19:46Z,STORE_9
703d2f0d-04e5-4b88-856e-dd635d3370fc,C25937,496.01,2026-03-14T18:50:00Z,STORE_26
cec86d88-a6e0-4612-920a-6c6632430682,C70167,92.53,2026-03-11T04:26:19Z,STORE_5
83956f3d-ebd0-4a28-bdfd-64674f62cddc,C54904,317.83,2026-03-14T20:18:36Z,STORE_44
63d8b99f-5f37-4335-9e6e-030a088373c9,C69141,4.07,2026-03-12T23:00:00Z,STORE_21
87086f78-882f-4961-9a11-506bf1608fac,C35401,181.11,2026-03-13T10:42:01Z,STORE_27
e3bc2987-5184-4fd0-bcfc-20e640f28fd1,C14744,66.51,2026-03-12T12:19:19Z,STORE_24
6f8102e6-e1eb-4f74-8045-ff0182824af3,C33284,488.17,2026-03-13T11:12:07Z,STORE_38
297400e9-aa81-471e-9bfb-c4619af8a7d2,C14521,496.26,2026-03-14T04:20:46Z,STORE_35
f67c3822-61b4-4cf5-b658-f1284e5d2cea,C72338,392.4,2026-03-11T16:02:05Z,STORE_42
64a98bf4-4d83-4b4d-a528-2c2d28a781cb,C63125,62.09,2026-03-15T09:59:34Z,STORE_42
3551e822-5aa7-462e-9138-16c7fba3ec63,C35547,146.22,2026-03-11T21:21:39Z,STORE_16
9d5e6588-8b74-4543-a0d6-8803e58d4017,C79697,-24.03,2026-03-14T08:14:42Z,STORE_40
f4ed9cf8-17a9-46a2-adc7-c201eb7063f2,C84194,486.13,2026-03-14T07:46:48Z,STORE_20
335a3589-b0a6-4b59-b76e-13fd32603dc2,C75703,202.29,2026-03-15T10:42:06Z,STORE_23
3456625c-7541-4321-b3be-970e511522aa,C55756,345.1,2026-03-12T17:18:45Z,STORE_7
c09191ca-67e1-4066-9c6e-7f593a03be64,C28841,26.59,2026-03-15T00:07:41Z,STORE_47
437b2f0a-fa7b-4900-8883-01cffbfbeb3a,C10852,121.57,2026-03-13T21:53:22Z,STORE_41
69cd4500-4d88-43ef-b9fa-2be8bc5a4f41,C38420,53.71,2026-03-11T04:08:16Z,STORE_18
b652bbf6-e1f3-48fd-b4d4-b618550449e9,C67621,95.91,2026-03-13T12:41:46Z,STORE_1
fe41a6af-1604-4ce8-864f-d7e27c4559f1,C38521,58.61,2026-03-13T13:09:23Z,STORE_45
e0ba9f9d-3aba-4a0f-9c8b-9cf3f8afb0b1,C74064,234.05,2026-03-13T22:57:10Z,STORE_29
7590e4b4-94be-4ce7-8f07-5e6d4d639116,C77717,167.71,2026-03-11T03:32:43Z,STORE_36
44bdb115-6508-4813-a3dc-a6cd9a70b550,C72917,491.35,2026-03-12T10:58:10Z,STORE_45
20f359ce-7006-457d-8050-c4b3679855eb,C18208,283.09,2026-03-11T00:28:31Z,STORE_41
17a9a8f3-2058-47e2-a0ab-34e124d45d72,C67217,199.23,2026-03-13T20:21:21Z,STORE_15
73db59b8-5a09-4abe-91ef-d7ff45d6e4d7,C72337,407.82,2026-03-14T07:28:44Z,STORE_28
26206c38-6a65-432a-b5d8-39cc13bfd490,C67749,-34.28,2026-03-13T10:14:52Z,STORE_41
f4f4160f-b758-4b1d-9843-91fe38bbdeb4,C22659,386.78,2026-03-11T15:29:33Z,STORE_28
1d293818-b589-42cc-852d-a4fd34037ce0,C14122,172.23,2026-03-12T20:41:47Z,STORE_13
35364f5a-ded4-4da1-b270-7797a91eb78b,C36420,-40.97,2026-03-14T02:55:43Z,STORE_43
345227d7-8d61-4f20-a949-5f2a4ac1d3b8,C70293,287.86,2026-03-11T02:41:52Z,STORE_11
8deace8a-0f4f-4f08-b4bf-30a902ce6d6a,C40289,75.6,2026-03-14T08:30:46Z,STORE_37
5a8ac081-c145-46e1-a28d-7af2cc97c64e,C24332,382.6,2026-03-15T16:26:44Z,STORE_50
d79f573c-4a71-4952-80af-33eb392a65aa,C69324,455.9,2026-03-13T21:41:02Z,STORE_34
e75057bf-be70-46d0-9fa7-14beda68ce7f,C58541,188.57,2026-03-14T12:33:36Z,STORE_11
77f51616-a2fe-4835-827f-3ca29fab757a,C97429,379.6,2026-03-13T16:59:49Z,STORE_22
89bb2826-21c8-4bf1-b954-cb4aeb042c06,C42001,304.23,2026-03-15T13:19:03Z,STORE_38
2766f2b6-25a0-4e8e-9b55-df8ccd387b34,C95407,454.4,2026-03-15T00:25:04Z,STORE_22
b4245a4f-b41e-406c-935e-c26c4f2d1e76,C76526,33.67,2026-03-14T16:47:00Z,STORE_7
3b40004a-1f94-4075-9ae0-f74fd4745ee2,C85785,70.14,2026-03-11T18:31:20Z,STORE_50
1ed872dc-d20d-4c28-95d8-695762f832c9,C12506,318.48,2026-03-15T17:54:57Z,STORE_48
043d5544-a2a5-43fa-bd44-72355a45d600,C10375,417.63,2026-03-13T09:15:31Z,STORE_17
8e405934-401e-4d4c-9fa5-8bfd9c0633b9,C31758,489.73,2026-03-15T08:10:25Z,STORE_28
3aaf4b58-ac2f-4654-a617-eff761ffec38,C62942,82.2,2026-03-13T11:18:35Z,STORE_34
da6c016a-d5f3-4359-a464-f05f8dfae930,C77753,450.39,2026-03-14T23:30:04Z,STORE_42
d7e8c94e-d8e9-4654-a52b-ac828f163535,C27725,370.64,2026-03-12T01:53:17Z,STORE_10
d73e8209-7773-415b-bd0e-94b99f96269f,C27526,199.75,2026-03-14T03:41:07Z,STORE_3
d00aeeb8-f2ab-46ff-9b40-0224a465b0a4,C17029,243.0,2026-03-11T07:27:14Z,STORE_19
cf46e736-b00a-4bbd-adae-e5372787ea12,C39413,316.15,2026-03-15T18:20:49Z,STORE_2
2e2e5268-5589-488c-8215-04665d496823,C33793,271.22,2026-03-14T09:00:58Z,STORE_28
ce1966ba-6c44-4353-a178-af5ee7cba344,C75109,406.05,2026-03-11T01:49:21Z,STORE_47
01aa8f58-82e6-4a86-9f3e-17befcb214b5,C76388,43.68,2026-03-15T10:37:33Z,STORE_16
6ae8e392-c286-4694-b5f9-0a143d604264,C10716,244.81,2026-03-14T20:51:44Z,STORE_40
8f4fab0a-0a29-466f-8c1c-aeae1f9dba46,C66292,79.13,2026-03-14T13:04:48Z,STORE_27
74718fd8-c159-4950-a01a-366e5b16b57b,C16394,162.03,2026-03-12T18:38:18Z,STORE_6
c243ad23-13f2-4ddd-a8cf-c69c77bb6699,C84811,356.18,2026-03-11T03:25:38Z,STORE_22
6b2c7d5a-1bea-4a5d-b179-0b5ad25aa8a3,C27378,294.42,2026-03-14T22:25:29Z,STORE_12
5bed5575-5f6e-41d7-99e9-4c1713161ef1,C42870,322.33,2026-03-13T06:42:07Z,STORE_4
c1937ed7-5eae-455f-ad44-884642a79ef1,C80180,249.07,2026-03-14T07:35:09Z,STORE_25
3bef062b-9490-4a30-9122-6b467ba27139,C42468,247.29,2026-03-14T16:08:30Z,STORE_24
97cabd8c-ce56-4730-85f7-608bdd6761c0,C29282,-33.39,2026-03-15T11:45:29Z,STORE_9
18ebbd61-a289-4031-b109-2a3dd5d668d4,C49208,25.72,2026-03-15T01:03:02Z,STORE_30
388f7e27-6779-4c5c-940b-2e5c4b56d9d5,C11870,108.27,2026-03-15T01:13:59Z,STORE_7
622de0fd-fe40-435a-b860-df5360798f20,C96673,-21.28,2026-03-15T04:20:06Z,STORE_26
33633a45-07ac-4f70-9f44-cb137555580a,C88526,372.94,2026-03-12T11:10:35Z,STORE_32
1d6ac591-ee2e-468b-957e-ebb4d4f32cd1,C76505,380.25,2026-03-10T23:07:20Z,STORE_13
570505f0-8491-4f1c-a890-385a6af6cb47,C75476,290.11,2026-03-12T09:17:47Z,STORE_14
f1997734-fa86-4674-b2f1-7217c11a5cc2,C45792,259.3,2026-03-12T11:50:12Z,STORE_32
06d7229b-5b4d-44c2-ab2a-8ba2b6b2d90e,C63168,403.97,2026-03-13T02:56:02Z,STORE_37
634e8140-6723-4e29-93bd-92d819ad93ff,C14184,344.9,2026-03-15T09:27:54Z,STORE_2
c329786c-8db7-4d64-a625-564d54810d42,C97238,210.45,2026-03-15T01:33:00Z,STORE_22
c7c4efe0-a782-4dcb-9d76-07ed007986d6,C67545,462.83,2026-03-10T22:50:12Z,STORE_15
20901a4d-5e14-44a3-bacb-44686d9a7fd1,C17558,-23.46,2026-03-11T22:35:09Z,STORE_19
084c7e64-7c76-44ac-a57d-52122311a9c1,C38839,234.08,2026-03-15T03:29:07Z,STORE_28
2aa2955b-e5c7-4407-82ce-60281f0e83c0,C50262,9.12,2026-03-13T13:15:32Z,STORE_29
21b318dc-0552-4637-b1f2-9c0751b39573,C92686,-9.6,2026-03-11T13:49:40Z,STORE_5
9b421335-b7ac-40ad-9932-b0ec2fb3f14a,C81734,37.11,2026-03-14T00:41:02Z,STORE_49
da032762-a188-48fb-8a7a-dee47b553e70,C41335,332.9,2026-03-12T21:04:35Z,STORE_30
423f7fa3-47fc-4373-b653-7410d2c61c6d,C94363,377.86,2026-03-13T06:11:12Z,STORE_7
c1efdb60-012c-48b5-b9d9-528d689e2729,C64659,117.12,2026-03-11T20:18:49Z,STORE_29
dd49715a-cccc-4cc0-83dc-6f7786c2fe96,C30388,188.87,2026-03-12T17:11:06Z,STORE_21
2b5ceb5d-c168-48ce-bdb1-947391e4b8a0,C71496,438.75,2026-03-13T15:22:01Z,STORE_3
6342d835-ee71-4446-b805-c7851cd24dd9,C31956,183.85,2026-03-13T04:44:58Z,STORE_47
07625125-7816-4715-946a-2b46608c03d0,C37161,179.36,2026-03-13T04:27:44Z,STORE_35
1d11b9dd-ee81-47f1-beff-2863593231fb,C66366,143.4,2026-03-14T19:37:14Z,STORE_12
8d78c33d-3042-43fc-a1f3-e432d13f97d2,C39954,419.17,2026-03-12T09:51:30Z,STORE_4
b4cd7fbc-4f88-40a4-bf85-f0d488070016,C88204,8.01,2026-03-11T17:47:35Z,STORE_17
89227d0a-2eea-4191-9a2a-aabcbbf80bff,C35365,247.3,2026-03-15T14:30:34Z,STORE_49
306de82f-a6bb-4461-b9c1-23dcd93ba33b,C59360,25.67,2026-03-13T08:56:27Z,STORE_38
41e481dd-1f50-407c-98de-468ebc9fd2b9,C37799,384.64,2026-03-11T09:04:15Z,STORE_4
ecc6e930-6cde-4acb-8a32-bcf70a0655da,C59416,474.22,2026-03-11T05:33:51Z,STORE_37
65e822e0-13bd-47c5-8548-e71080477c2e,C90768,155.4,2026-03-14T18:39:33Z,STORE_46
2989a1e5-dae5-4706-b5f7-0af269e4a204,C13794,325.78,2026-03-11T12:37:23Z,STORE_44
33f5c95b-c961-4a55-8b8b-4badaed30647,C56626,193.04,2026-03-11T12:25:18Z,STORE_42
4c860680-67a5-4cdf-a4f1-ab408c9db79c,C95748,339.0,2026-03-15T05:03:55Z,STORE_33
20f41172-c0dd-48f5-a249-8bcc72372c07,C63749,-47.62,2026-03-12T13:21:22Z,STORE_9
7c98a90c-ef4a-43ab-964a-d614fb70c03d,C50716,489.98,2026-03-15T10:19:49Z,STORE_45
7dee8caf-1932-4369-a374-9e97a54c3f31,C53504,101.3,2026-03-15T03:58:33Z,STORE_25
9b41e345-11d5-4f2b-9843-ecdeabc6545a,C97549,298.91,2026-03-11T04:06:28Z,STORE_47
92f20d0d-7aa6-4d4e-a6f0-5d646d791eaa,C42572,217.07,2026-03-13T02:37:15Z,STORE_47
6a1c4977-a7f8-4a9f-bd92-2306fe4fd323,C53760,350.59,2026-03-10T19:44:57Z,STORE_45
44d40f1a-f157-4405-acda-fd1aba929247,C20206,265.18,2026-03-11T15:46:45Z,STORE_28
bf3f7c6e-6221-4a06-8e82-d30521abb89c,C79872,-0.3,2026-03-13T23:56:13Z,STORE_12
aa6c2a65-9c6a-4c17-8e94-24f4ef4b55ed,C34901,262.89,2026-03-14T20:46:21Z,STORE_26
b561abe5-538c-4af2-9da0-711ddfa5ed44,C40096,-2.87,2026-03-14T09:31:51Z,STORE_4
703b4d96-26f5-41d3-8995-d275d59d6cf3,C35383,194.24,2026-03-12T05:37:52Z,STORE_22
e530d365-752f-4483-80e9-cc98954f11fb,C64641,119.45,2026-03-12T10:33:27Z,STORE_15
11969fe0-00b6-4e03-903c-8c440991f647,C88941,423.07,2026-03-12T08:08:26Z,STORE_19
